,time,nwet,ndry,nreg,label
85,1984-03-26 11:00:00,4.471511485326576,0.0,95.52848851467343,0
86,1984-03-27 11:00:00,8.468895610234611,0.0,91.53110438976539,0
87,1984-03-28 11:00:00,4.463336875664187,0.0,95.53666312433582,0
88,1984-03-29 11:00:00,5.460639254475598,0.0,94.5393607455244,0
89,1984-03-30 11:00:00,5.174527916291997,0.0,94.82547208370801,0
90,1984-03-31 11:00:00,2.5177797760156952,0.0,97.4822202239843,0
91,1984-04-01 11:00:00,3.1390501103572306,0.0,96.86094988964277,0
92,1984-04-02 11:00:00,2.5504782146652496,0.0,97.44952178533475,0
93,1984-04-03 11:00:00,4.128177879506254,0.0,95.87182212049375,0
94,1984-04-04 11:00:00,6.335322488351181,0.0,93.66467751164882,0
95,1984-04-05 11:00:00,2.8529387721736286,0.0,97.14706122782637,0
96,1984-04-06 11:00:00,1.7330172484263877,0.0,98.26698275157361,0
97,1984-04-07 11:00:00,3.6295266901005476,0.0,96.37047330989945,0
98,1984-04-08 11:00:00,1.7330172484263877,0.0,98.26698275157361,0
99,1984-04-09 11:00:00,1.7493664677511649,0.0,98.25063353224884,0
100,1984-04-10 11:00:00,4.888416578108395,0.0,95.11158342189161,0
101,1984-04-11 11:00:00,10.43897653887027,0.0,89.56102346112974,1
102,1984-04-12 11:00:00,5.607782228398594,0.0,94.39221777160141,0
103,1984-04-13 11:00:00,2.542303605002861,0.0,97.45769639499714,0
104,1984-04-14 11:00:00,3.3761137905665004,0.0,96.6238862094335,0
105,1984-04-15 11:00:00,1.5613504455162266,0.0,98.43864955448377,0
106,1984-04-16 11:00:00,2.869287991498406,0.0,97.13071200850159,0
107,1984-04-17 11:00:00,0.8910324532003597,0.0,99.10896754679965,0
108,1984-04-18 11:00:00,0.3106351671707676,0.0,99.68936483282923,0
109,1984-04-19 11:00:00,2.452382898716586,0.0,97.54761710128341,0
110,1984-04-20 11:00:00,9.171912041200033,0.0,90.82808795879997,0
111,1984-04-21 11:00:00,3.539605983814273,0.0,96.46039401618573,0
112,1984-04-22 11:00:00,5.0519087713561674,0.0,94.94809122864383,0
113,1984-04-23 11:00:00,11.411755088694514,0.0,88.58824491130548,1
114,1984-04-24 11:00:00,18.621760810921277,0.0,81.37823918907873,1
115,1984-04-25 11:00:00,9.196435870187198,0.0,90.8035641298128,0
116,1984-04-26 11:00:00,3.5968282514509933,0.0,96.40317174854901,0
117,1984-04-27 11:00:00,0.5885718956919808,0.0,99.41142810430802,0
118,1984-04-28 11:00:00,3.0736532330581214,0.0,96.92634676694188,0
119,1984-04-29 11:00:00,5.812147469958309,0.0,94.1878525300417,0
120,1984-04-30 11:00:00,3.637701299762936,0.0,96.36229870023706,0
121,1984-05-01 11:00:00,4.471511485326576,0.0,95.52848851467343,0
122,1984-05-02 11:00:00,4.414289217689856,0.0,95.58571078231014,0
123,1984-05-03 11:00:00,1.381509032943677,0.0,98.61849096705632,0
124,1984-05-04 11:00:00,1.2997629363197907,0.0,98.7002370636802,0
125,1984-05-05 11:00:00,2.8365895528488516,0.0,97.16341044715115,0
126,1984-05-06 11:00:00,2.174446170195373,0.0,97.82555382980463,0
127,1984-05-07 11:00:00,2.779367285212131,0.0,97.22063271478787,0
128,1984-05-08 11:00:00,0.5967465053543693,0.0,99.40325349464563,0
129,1984-05-09 11:00:00,0.6376195536663124,0.0,99.36238044633369,0
130,1984-05-10 11:00:00,1.2915883266574022,0.0,98.7084116733426,0
131,1984-05-11 11:00:00,0.49865118940570585,0.0,99.5013488105943,0
132,1984-05-12 11:00:00,0.539524237717649,0.0,99.46047576228236,0
133,1984-05-13 11:00:00,1.1689691817215728,0.0,98.83103081827842,0
134,1984-05-14 11:00:00,0.9319055015123028,0.0,99.0680944984877,0
135,1984-05-15 11:00:00,4.332543121065969,0.0,95.66745687893403,0
136,1984-05-16 11:00:00,1.6676203711272786,0.0,98.33237962887272,0
137,1984-05-17 11:00:00,1.2997629363197907,0.0,98.7002370636802,0
138,1984-05-18 11:00:00,2.9183356494727377,0.0,97.08166435052726,0
139,1984-05-19 11:00:00,5.665004496035315,0.0,94.33499550396469,0
140,1984-05-20 11:00:00,4.651352897899125,0.0,95.34864710210087,0
141,1984-05-21 11:00:00,1.0872230850976865,0.0,98.91277691490231,0
142,1984-05-22 11:00:00,1.7493664677511649,0.0,98.25063353224884,0
143,1984-05-23 11:00:00,0.3923812637946538,0.0,99.60761873620535,0
144,1984-05-24 11:00:00,1.9700809286356578,0.0,98.02991907136435,0
145,1984-05-25 11:00:00,0.9646039401618572,0.0,99.03539605983815,0
146,1984-05-26 11:00:00,0.6866672116406441,0.0,99.31333278835936,0
147,1984-05-27 11:00:00,0.1553175835853838,0.0,99.84468241641461,0
148,1984-05-28 11:00:00,0.4823019700809286,0.0,99.51769802991907,0
149,1984-05-29 11:00:00,2.6894465789258564,0.0,97.31055342107415,0
150,1984-05-30 11:00:00,7.610561595683806,0.0,92.3894384043162,0
151,1984-05-31 11:00:00,1.5940488841657812,0.0,98.40595111583421,0
152,1984-06-01 11:00:00,0.5967465053543693,0.0,99.40325349464563,0
153,1984-06-02 11:00:00,1.3569852039565111,0.0,98.64301479604349,0
154,1984-06-03 11:00:00,0.13079375459821793,0.0,99.86920624540178,0
155,1984-06-04 11:00:00,0.6784926019782556,0.0,99.32150739802175,0
156,1984-06-05 11:00:00,1.6267473228153355,0.0,98.37325267718467,0
157,1984-06-06 11:00:00,0.08174609662388621,0.0,99.91825390337611,0
158,1984-06-07 11:00:00,1.65944576146489,0.0,98.3405542385351,0
159,1984-06-08 11:00:00,2.2153192185073163,0.0,97.78468078149268,0
160,1984-06-09 11:00:00,1.463255129567563,0.0,98.53674487043244,0
161,1984-06-10 11:00:00,3.196272377993951,0.0,96.80372762200605,0
162,1984-06-11 11:00:00,1.119921523747241,0.0,98.88007847625276,0
163,1984-06-12 11:00:00,4.226273195454917,0.0,95.77372680454508,0
164,1984-06-13 11:00:00,1.0463500367857435,0.0,98.95364996321426,0
165,1984-06-14 11:00:00,2.6649227499386905,0.0,97.3350772500613,0
166,1984-06-15 11:00:00,3.7194473963868226,0.0,96.28055260361317,0
167,1984-06-16 11:00:00,3.2698438649554484,0.0,96.73015613504455,0
168,1984-06-17 11:00:00,1.3324613749693452,0.0,98.66753862503066,0
169,1984-06-18 11:00:00,1.4714297392299518,0.0,98.52857026077005,0
170,1984-06-19 11:00:00,1.013651598136189,0.0,98.98634840186381,0
171,1984-06-20 11:00:00,4.299844682416414,0.0,95.70015531758358,0
172,1984-06-21 11:00:00,3.637701299762936,0.0,96.36229870023706,0
173,1984-06-22 11:00:00,2.9101610398103492,0.0,97.08983896018965,0
174,1984-06-23 11:00:00,2.6077004823019703,0.0,97.39229951769804,0
175,1984-06-24 11:00:00,2.3379383634431457,0.0,97.66206163655686,0
176,1984-06-25 11:00:00,1.5940488841657812,0.0,98.40595111583421,0
177,1984-06-26 11:00:00,2.3134145344559798,0.0,97.68658546554403,0
178,1984-06-27 11:00:00,0.4250797024442083,0.0,99.57492029755579,0
179,1984-06-28 11:00:00,0.6457941633287011,0.0,99.3542058366713,0
180,1984-06-29 11:00:00,2.2807160958064254,0.0,97.71928390419357,0
181,1984-06-30 11:00:00,3.286193084280226,0.0,96.71380691571977,0
182,1984-07-01 11:00:00,4.520559143300908,0.0,95.4794408566991,0
183,1984-07-02 11:00:00,3.1799231586691734,0.0,96.82007684133083,0
184,1984-07-03 11:00:00,5.722226763672035,0.0,94.27777323632796,0
185,1984-07-04 11:00:00,4.7412736041854,0.0,95.2587263958146,0
186,1984-07-05 11:00:00,2.476906727703752,0.0,97.52309327229625,0
187,1984-07-06 11:00:00,2.158096950870596,0.0,97.8419030491294,0
188,1984-07-07 11:00:00,3.1553993296820075,0.0,96.84460067031799,0
189,1984-07-08 11:00:00,8.787705387067767,0.0,91.21229461293223,0
190,1984-07-09 11:00:00,5.722226763672035,0.0,94.27777323632796,0
191,1984-07-10 11:00:00,3.833891931660263,0.0,96.16610806833974,0
192,1984-07-11 11:00:00,2.803891114199297,0.0,97.1961088858007,0
193,1984-07-12 11:00:00,7.487942450747977,0.0,92.51205754925202,0
194,1984-07-13 11:00:00,7.0138150903294365,0.0,92.98618490967057,0
195,1984-07-14 11:00:00,4.070955611869533,0.0,95.92904438813046,0
196,1984-07-15 11:00:00,0.9073816725251369,0.0,99.09261832747487,0
197,1984-07-16 11:00:00,6.776751410120167,0.0,93.22324858987983,0
198,1984-07-17 11:00:00,8.36262568462356,0.0,91.63737431537643,0
199,1984-07-18 11:00:00,8.207308101038175,0.0,91.79269189896182,0
200,1984-07-19 11:00:00,5.084607210005722,0.0,94.91539278999427,0
201,1984-07-20 11:00:00,3.580479032126216,0.0,96.41952096787378,0
202,1984-07-21 11:00:00,7.373497915474536,0.0,92.62650208452547,0
203,1984-07-22 11:00:00,5.207226354941551,0.0,94.79277364505845,0
204,1984-07-23 11:00:00,6.752227581133001,0.0,93.247772418867,0
205,1984-07-24 11:00:00,6.654132265184337,0.0,93.34586773481566,0
206,1984-07-25 11:00:00,5.910242785906973,0.0,94.08975721409303,0
207,1984-07-26 11:00:00,4.299844682416414,0.0,95.70015531758358,0
208,1984-07-27 11:00:00,2.7057957982506333,0.0,97.29420420174937,0
209,1984-07-28 11:00:00,3.7357966157115996,0.0,96.2642033842884,0
210,1984-07-29 11:00:00,3.032780184746178,0.0,96.96721981525383,0
211,1984-07-30 11:00:00,7.275402599525872,0.0,92.72459740047412,0
212,1984-07-31 11:00:00,2.9428594784599036,0.0,97.05714052154009,0
213,1984-08-01 11:00:00,2.648573530613913,0.0,97.35142646938608,0
214,1984-08-02 11:00:00,7.5124662797351425,0.0,92.48753372026486,0
215,1984-08-03 11:00:00,7.970244420828905,0.0,92.0297555791711,0
216,1984-08-04 11:00:00,4.332543121065969,0.0,95.66745687893403,0
217,1984-08-05 11:00:00,5.174527916291997,0.0,94.82547208370801,0
218,1984-08-06 11:00:00,3.858415760647429,0.0,96.14158423935257,0
219,1984-08-07 11:00:00,2.983732526771847,0.0,97.01626747322815,0
220,1984-08-08 11:00:00,6.474290852611788,0.0,93.52570914738821,0
221,1984-08-09 11:00:00,6.368020927000735,0.0,93.63197907299926,0
222,1984-08-10 11:00:00,2.730319627237799,0.0,97.2696803727622,0
223,1984-08-11 11:00:00,2.730319627237799,0.0,97.2696803727622,0
224,1984-08-12 11:00:00,1.463255129567563,0.0,98.53674487043244,0
225,1984-08-13 11:00:00,4.2507970244420825,0.0,95.74920297555792,0
226,1984-08-14 11:00:00,3.866590370309818,0.0,96.13340962969018,0
227,1984-08-15 11:00:00,3.833891931660263,0.0,96.16610806833974,0
228,1984-08-16 11:00:00,1.3896836426060655,0.0,98.61031635739394,0
229,1984-08-17 11:00:00,3.335240742254557,0.0,96.66475925774544,0
230,1984-08-18 11:00:00,8.231831930025342,0.0,91.76816806997466,0
231,1984-08-19 11:00:00,8.29722880732445,0.0,91.70277119267556,0
232,1984-08-20 11:00:00,3.9156380282841496,0.0,96.08436197171585,0
233,1984-08-21 11:00:00,1.2343660590206817,0.0,98.76563394097931,0
234,1984-08-22 11:00:00,5.133654867980054,0.0,94.86634513201994,0
235,1984-08-23 11:00:00,4.013733344232813,0.0,95.98626665576718,0
236,1984-08-24 11:00:00,0.6457941633287011,0.0,99.3542058366713,0
237,1984-08-25 11:00:00,2.959208697784681,0.0,97.04079130221533,0
238,1984-08-26 11:00:00,3.564129812801439,0.0,96.43587018719856,0
239,1984-08-27 11:00:00,2.975557917109458,0.0,97.02444208289054,0
240,1984-08-28 11:00:00,4.136352489168642,0.0,95.86364751083136,0
241,1984-08-29 11:00:00,4.610479849587183,0.0,95.38952015041282,0
242,1984-08-30 11:00:00,5.378893157851713,0.0,94.6211068421483,0
243,1984-08-31 11:00:00,4.381590779040301,0.0,95.6184092209597,0
244,1984-09-01 11:00:00,7.6923076923076925,0.0,92.3076923076923,0
245,1984-09-02 11:00:00,11.174691408485245,0.0,88.82530859151476,1
246,1984-09-03 11:00:00,10.062944494400393,0.0,89.9370555055996,1
247,1984-09-04 11:00:00,7.774053788931578,0.0,92.22594621106842,0
248,1984-09-05 11:00:00,5.828496689283087,0.0,94.17150331071691,0
249,1984-09-06 11:00:00,1.6512711518025014,0.0,98.3487288481975,0
250,1984-09-07 11:00:00,1.6267473228153355,0.0,98.37325267718467,0
251,1984-09-08 11:00:00,2.0027793672852123,0.0,97.99722063271479,0
252,1984-09-09 11:00:00,4.610479849587183,0.0,95.38952015041282,0
253,1984-09-10 11:00:00,3.367939180904112,0.0,96.63206081909588,0
254,1984-09-11 11:00:00,2.6403989209515246,0.0,97.35960107904847,0
255,1984-09-12 11:00:00,2.566827433990027,0.0,97.43317256600997,0
256,1984-09-13 11:00:00,3.2698438649554484,0.0,96.73015613504455,0
257,1984-09-14 11:00:00,3.882939589634595,0.0,96.11706041036541,0
258,1984-09-15 11:00:00,6.376195536663125,0.0,93.62380446333688,0
259,1984-09-16 11:00:00,7.504291670072754,0.0,92.49570832992724,0
260,1984-09-17 11:00:00,3.6540505190877135,0.0,96.34594948091228,0
261,1984-09-18 11:00:00,3.842066541322652,0.0,96.15793345867735,0
262,1984-09-19 11:00:00,6.237227172402518,0.0,93.76277282759749,0
263,1984-09-20 11:00:00,1.7330172484263877,0.0,98.26698275157361,0
264,1984-09-21 11:00:00,2.9673833074470695,0.0,97.03261669255293,0
265,1984-09-22 11:00:00,4.6431782882367365,0.0,95.35682171176326,0
266,1984-09-23 11:00:00,8.526117877871332,0.0,91.47388212212867,0
267,1984-09-24 11:00:00,1.6512711518025014,0.0,98.3487288481975,0
268,1984-09-25 11:00:00,5.0519087713561674,0.0,94.94809122864383,0
269,1984-09-26 11:00:00,10.37357966157116,0.0,89.62642033842884,1
270,1984-09-27 11:00:00,4.422463827352244,0.0,95.57753617264775,0
271,1984-09-28 11:00:00,5.877544347257419,0.0,94.12245565274259,0
272,1984-09-29 11:00:00,6.940243603367939,0.0,93.05975639663207,0
273,1984-09-30 11:00:00,3.6785743480748794,0.0,96.32142565192513,0
274,1984-10-01 11:00:00,2.738494236900188,0.0,97.2615057630998,0
275,1984-10-02 11:00:00,6.433417804299845,0.0,93.56658219570015,0
276,1984-10-03 11:00:00,3.4333360582032206,0.0,96.56666394179678,0
277,1984-10-04 11:00:00,3.6785743480748794,0.0,96.32142565192513,0
278,1984-10-05 11:00:00,8.231831930025342,0.0,91.76816806997466,0
279,1984-10-06 11:00:00,5.39524237717649,0.0,94.60475762282351,0
280,1984-10-07 11:00:00,6.032861930842802,0.0,93.9671380691572,0
281,1984-10-08 11:00:00,9.098340554238534,0.0,90.90165944576147,0
282,1984-10-09 11:00:00,5.199051745279163,0.0,94.80094825472084,0
283,1984-10-10 11:00:00,2.738494236900188,0.0,97.2615057630998,0
284,1984-10-11 11:00:00,4.414289217689856,0.0,95.58571078231014,0
285,1984-10-12 11:00:00,2.656748140276302,0.0,97.3432518597237,0
286,1984-10-13 11:00:00,2.5341289953404726,0.0,97.46587100465953,0
287,1984-10-14 11:00:00,0.9155562821875255,0.0,99.08444371781248,0
288,1984-10-15 11:00:00,1.3324613749693452,0.0,98.66753862503066,0
289,1984-10-16 11:00:00,4.896591187770784,0.0,95.10340881222922,0
290,1984-10-17 11:00:00,2.6158750919643587,0.0,97.38412490803564,0
291,1984-10-18 11:00:00,4.357066950053135,0.0,95.64293304994686,0
292,1984-10-19 11:00:00,2.9673833074470695,0.0,97.03261669255293,0
293,1984-10-20 11:00:00,1.4714297392299518,0.0,98.52857026077005,0
294,1984-10-21 11:00:00,1.9046840513365486,0.0,98.09531594866345,0
295,1984-10-22 11:00:00,4.594130630262405,0.0,95.4058693697376,0
296,1984-10-23 11:00:00,2.951034088122292,0.0,97.0489659118777,0
297,1984-10-24 11:00:00,3.964685686258481,0.0,96.03531431374152,0
298,1984-10-25 11:00:00,1.4387313005803972,0.0,98.5612686994196,0
299,1984-10-26 11:00:00,2.4442082890541976,0.0,97.5557917109458,0
300,1984-10-27 11:00:00,4.806670481484509,0.0,95.1933295185155,0
301,1984-10-28 11:00:00,8.272704978337284,0.0,91.72729502166271,0
302,1984-10-29 11:00:00,3.4987329355023298,0.0,96.50126706449767,0
303,1984-10-30 11:00:00,2.8856372108231834,0.0,97.11436278917682,0
304,1984-10-31 11:00:00,9.752309327229625,0.0,90.24769067277037,0
305,1984-11-01 11:00:00,12.286438322570097,0.0,87.71356167742991,1
306,1984-11-02 11:00:00,6.727703752145835,0.0,93.27229624785417,0
307,1984-11-03 11:00:00,2.959208697784681,0.0,97.04079130221533,0
308,1984-11-04 11:00:00,4.970162674732282,0.0,95.02983732526772,0
309,1984-11-05 11:00:00,12.776914902313415,0.0,87.22308509768659,1
310,1984-11-06 11:00:00,13.357312188343007,0.0,86.642687811657,1
311,1984-11-07 11:00:00,9.678737840268127,0.0,90.32126215973187,0
312,1984-11-08 11:00:00,8.24000653968773,0.0,91.75999346031227,0
313,1984-11-09 11:00:00,5.264448622578272,0.0,94.73555137742173,0
314,1984-11-10 11:00:00,8.289054197662061,0.0,91.71094580233793,0
315,1984-11-11 11:00:00,11.61612033025423,0.0,88.38387966974577,1
316,1984-11-12 11:00:00,10.177389029673833,0.0,89.82261097032617,1
317,1984-11-13 11:00:00,7.4225455734488675,0.0,92.57745442655113,0
318,1984-11-14 11:00:00,8.256355759012507,0.0,91.74364424098749,0
319,1984-11-15 11:00:00,3.6540505190877135,0.0,96.34594948091228,0
320,1984-11-16 11:00:00,1.316112155644568,0.0,98.68388784435543,0
321,1984-11-17 11:00:00,3.0082563557590123,0.0,96.99174364424098,0
322,1984-11-18 11:00:00,10.447151148532658,0.0,89.55284885146735,1
323,1984-11-19 11:00:00,8.517943268208944,0.0,91.48205673179106,0
324,1984-11-20 11:00:00,3.8093681026730972,0.0,96.19063189732691,0
325,1984-11-21 11:00:00,2.5341289953404726,0.0,97.46587100465953,0
326,1984-11-22 11:00:00,2.648573530613913,0.0,97.35142646938608,0
327,1984-11-23 11:00:00,4.5532575819504615,0.0,95.44674241804954,0
328,1984-11-24 11:00:00,3.4660344968527754,0.0,96.53396550314723,0
329,1984-11-25 11:00:00,3.776669664023543,0.0,96.22333033597646,0
330,1984-11-26 11:00:00,5.542385351099485,0.0,94.45761464890052,0
331,1984-11-27 11:00:00,4.005558734570425,0.0,95.99444126542957,0
332,1984-11-28 11:00:00,0.8256355759012507,0.0,99.17436442409875,0
333,1984-11-29 11:00:00,0.41690509278181964,0.0,99.58309490721818,0
334,1984-11-30 11:00:00,1.6676203711272786,0.0,98.33237962887272,0
335,1984-12-01 11:00:00,3.662225128750102,0.0,96.33777487124989,0
336,1984-12-02 11:00:00,2.3869860214174774,0.0,97.61301397858253,0
337,1984-12-03 11:00:00,2.9673833074470695,0.0,97.03261669255293,0
338,1984-12-04 11:00:00,1.7330172484263877,0.0,98.26698275157361,0
339,1984-12-05 11:00:00,1.986430147960435,0.0,98.01356985203957,0
340,1984-12-06 11:00:00,6.7113545328210575,0.0,93.28864546717894,0
341,1984-12-07 11:00:00,6.7113545328210575,0.0,93.28864546717894,0
342,1984-12-08 11:00:00,7.267227989863484,0.0,92.73277201013651,0
343,1984-12-09 11:00:00,4.92111501675795,0.0,95.07888498324205,0
344,1984-12-10 11:00:00,5.828496689283087,0.0,94.17150331071691,0
345,1984-12-11 11:00:00,13.144772337120903,0.0,86.8552276628791,1
346,1984-12-12 11:00:00,12.989454753535519,0.0,87.01054524646449,1
347,1984-12-13 11:00:00,8.72230850976866,0.0,91.27769149023135,0
348,1984-12-14 11:00:00,6.801275239107333,0.0,93.19872476089267,0
349,1984-12-15 11:00:00,6.989291261342271,0.0,93.01070873865773,0
350,1984-12-16 11:00:00,6.833973677756887,0.0,93.16602632224311,0
351,1984-12-17 11:00:00,4.528733752963296,0.0,95.47126624703671,0
352,1984-12-18 11:00:00,5.599607618736205,0.0,94.4003923812638,0
353,1984-12-19 11:00:00,7.308101038175427,0.0,92.69189896182458,0
354,1984-12-20 11:00:00,5.0192103327066135,0.0,94.9807896672934,0
355,1984-12-21 11:00:00,4.496035314313741,0.0,95.50396468568626,0
356,1984-12-22 11:00:00,5.1418294776424425,0.0,94.85817052235755,0
357,1984-12-23 11:00:00,2.7221450175754107,0.0,97.27785498242459,0
358,1984-12-24 11:00:00,3.106351671707676,0.0,96.89364832829233,0
359,1984-12-25 11:00:00,3.948336466933704,0.0,96.05166353306629,0
360,1984-12-26 11:00:00,4.561432191612851,0.0,95.43856780838715,0
361,1984-12-27 11:00:00,4.193574756805362,0.0,95.80642524319464,0
362,1984-12-28 11:00:00,6.793100629444944,0.0,93.20689937055505,0
363,1984-12-29 11:00:00,3.580479032126216,0.0,96.41952096787378,0
364,1984-12-30 11:00:00,5.877544347257419,0.0,94.12245565274259,0
365,1984-12-31 11:00:00,1.7820649064007195,0.0,98.21793509359928,0
366,1985-01-01 11:00:00,2.5096051663533068,0.0,97.49039483364669,0
367,1985-01-02 11:00:00,2.7711926755497425,0.0,97.22880732445026,0
368,1985-01-03 11:00:00,2.648573530613913,0.0,97.35142646938608,0
369,1985-01-04 11:00:00,1.7984141257254966,0.0,98.2015858742745,0
370,1985-01-05 11:00:00,2.3869860214174774,0.0,97.61301397858253,0
371,1985-01-06 11:00:00,5.1418294776424425,0.0,94.85817052235755,0
